txnid,username,product_zone,product,brand,model,date,quantity,amount
1001,Balaji,Car Accessories,Perfume,AAA,RL49,12/04/2014,4,9459
1001,Balaji,Book,Alchemist,BBB,GL24,12/04/2014,5,5939
1001,Balaji,Electronics,Camera,DDD,KC70,12/04/2014,6,6060
1318,Selva,Electronics,Camera,DDD,HR83,14/04/2014,9,6840
1318,Selva,Book,Alchemist,BBB,CD26,14/04/2014,6,6917
1318,Selva,Fashion Accessories,Medium,CCC,TG59,14/04/2014,8,3501
4988,Suresh,Electronics,Camera,DDD,IS11,17/10/2014,5,7988
1652,Praba,Fashion Accessories,Medium,CCC,MM67,22/11/2015,7,4426
3993,Suresh,Book,Alchemist,BBB,TU30,21/09/2016,5,4669
2231,Ram,Car Accessories,Perfume,AAA,OT97,12/08/2016,3,3569
1362,Harry,Book,Alchemist,BBB,LY26,20/02/2017,10,2869
1362,Harry,Car Accessories,Perfume,AAA,HQ27,20/02/2017,4,6601
1362,Harry,Electronics,Camera,DDD,ZC24,20/02/2017,8,4740
1362,Harry,Book,Alchemist,BBB,FA30,20/02/2017,7,7940
1362,Harry,Car Accessories,Perfume,AAA,SG71,20/02/2017,2,2165
1362,Harry,Home Décor,Night Lamp,EEE,ZN33,20/02/2017,2,5096
4485,Suresh,Car Accessories,Perfume,AAA,GI76,08/08/2016,7,4566
1209,Balaji,Electronics,Camera,DDD,GK96,15/12/2014,6,3608
1688,Guru,Fashion Accessories,Medium,CCC,PD43,08/02/2017,2,5122
4126,Balaji,Car Accessories,Perfume,AAA,QX97,07/01/2016,3,8290
1983,Balaji,Car Accessories,Perfume,AAA,BJ30,24/02/2016,10,5350
1520,Praba,Book,Alchemist,BBB,LR34,21/05/2016,8,7813
2973,Krish,Car Accessories,Perfume,AAA,PF38,02/01/2016,5,7953
2065,Praba,Fashion Accessories,Medium,CCC,OZ20,26/04/2015,8,8831
4333,Rahul,Fashion Accessories,Medium,CCC,AU32,26/12/2014,6,7260
3542,Suresh,Electronics,Camera,DDD,OG56,22/02/2015,7,6924
1237,Rahul,Car Accessories,Perfume,AAA,XE96,05/11/2015,3,8996
4858,Praba,Book,Alchemist,BBB,BM27,13/02/2016,8,8708
1231,Gopi,Car Accessories,Perfume,AAA,BW54,29/12/2016,9,7220
4941,Arjun,Fashion Accessories,Medium,CCC,XU99,01/04/2014,3,6219
2117,Praba,Car Accessories,Perfume,AAA,QB36,16/01/2016,6,7699
2547,Siva,Fashion Accessories,Medium,CCC,GT28,07/07/2014,6,9650
2547,Siva,Car Accessories,Perfume,AAA,EV86,07/07/2014,6,9423
2547,Siva,Home Décor,Night Lamp,EEE,VM43,07/07/2014,2,9259
2547,Siva,Home Décor,Night Lamp,EEE,YR42,07/07/2014,7,7414
3913,Selva,Car Accessories,Perfume,AAA,FR56,09/05/2016,6,8080
4899,Siva,Home Décor,Night Lamp,EEE,FC82,22/10/2016,9,3881
1226,Rahul,Book,Alchemist,BBB,RI55,13/04/2016,5,4004
1226,Rahul,Home Décor,Night Lamp,EEE,HG73,13/04/2016,2,2625
1226,Rahul,Book,Alchemist,BBB,MC66,13/04/2016,9,5157
1226,Rahul,Electronics,Camera,DDD,PW72,13/04/2016,5,7578
1157,Ram,Car Accessories,Perfume,AAA,VG10,10/08/2016,4,5098
1603,Harry,Electronics,Camera,DDD,MG91,17/10/2015,2,8452
4862,Balaji,Car Accessories,Perfume,AAA,JN13,16/01/2015,9,4080
2291,Harry,Book,Alchemist,BBB,WZ45,16/02/2015,5,7926
3843,Harry,Fashion Accessories,Medium,CCC,NC46,23/05/2015,3,4186
4308,Krish,Car Accessories,Perfume,AAA,WH99,10/03/2016,6,2981
3193,Praba,Car Accessories,Perfume,AAA,JT71,10/10/2015,6,5583
3799,Krish,Car Accessories,Perfume,AAA,RI88,05/11/2015,2,2693
3057,Krish,Electronics,Camera,DDD,EW62,01/11/2015,4,3428
2752,Harry,Car Accessories,Perfume,AAA,EF60,06/07/2016,7,3474
2029,Sri,Fashion Accessories,Medium,CCC,KI34,11/11/2014,4,5435
4855,Balaji,Fashion Accessories,Medium,CCC,DL72,30/11/2014,4,3958
1380,Jon,Home Décor,Night Lamp,EEE,HU72,16/12/2014,2,4838
3225,Suresh,Electronics,Camera,DDD,QV45,05/09/2016,6,5172
2929,Harry,Fashion Accessories,Medium,CCC,WQ48,06/12/2016,2,9191
2660,Balaji,Home Décor,Night Lamp,EEE,YG70,04/10/2015,3,8746
4630,Krish,Electronics,Camera,DDD,BM36,16/01/2016,9,5561
3286,Gopi,Fashion Accessories,Medium,CCC,YK54,06/04/2014,4,8941
2704,Prasad,Book,Alchemist,BBB,JO82,18/01/2017,6,2459
2410,Guru,Book,Alchemist,BBB,PE22,08/02/2017,10,4173
3220,Balaji,Book,Alchemist,BBB,MY14,26/10/2015,9,7920
1419,Ram,Fashion Accessories,Medium,CCC,AD84,09/12/2015,4,5494
4677,Prasad,Book,Alchemist,BBB,EN76,02/06/2014,8,7996
3466,Prasad,Fashion Accessories,Medium,CCC,BN67,25/05/2015,6,6627
2039,Selva,Home Décor,Night Lamp,EEE,TX35,25/11/2016,5,5851
1644,Siva,Home Décor,Night Lamp,EEE,KP17,19/03/2015,10,5969
3569,Gopi,Car Accessories,Perfume,AAA,WU50,19/06/2015,5,3079
2132,Guru,Book,Alchemist,BBB,SQ89,29/10/2016,7,3757
4698,Siva,Fashion Accessories,Medium,CCC,YD75,07/12/2016,10,8867
4682,Selva,Electronics,Camera,DDD,NA73,13/04/2015,10,3153
1066,Krish,Car Accessories,Perfume,AAA,DK15,07/06/2014,8,2514
4022,Guru,Home Décor,Night Lamp,EEE,AO27,07/07/2016,4,6612
3838,Ram,Home Décor,Night Lamp,EEE,TW15,08/02/2016,4,4448
